,datetime,neutral,positive,negative
0,2022-05-02,0.45593536,0.20289323,0.3411714
1,2022-05-03,0.52815175,0.31984448,0.15200375
2,2022-05-04,0.4893884,0.37082654,0.13978504
3,2022-05-05,0.5569798,0.28567708,0.1573431
4,2022-05-06,0.5783424,0.25426582,0.16739176
5,2022-05-07,0.4143674,0.35539424,0.23023835
6,2022-05-08,0.37785605,0.3355523,0.28659165
7,2022-05-09,0.45446157,0.25265652,0.29288188
8,2022-05-10,0.49464065,0.23154269,0.27381665
9,2022-05-11,0.4928583,0.26059744,0.24654424
10,2022-05-12,0.52950144,0.23153488,0.23896368
11,2022-05-13,0.5338848,0.20118076,0.26493442
12,2022-05-14,0.5201089,0.30685756,0.1730336
13,2022-05-15,0.6111263,0.19528179,0.19359192
14,2022-05-16,0.5234738,0.25858417,0.21794201
15,2022-05-17,0.51402956,0.23874608,0.24722436
16,2022-05-18,0.48940054,0.18878256,0.32181692
17,2022-05-19,0.47243863,0.23503217,0.2925292
18,2022-05-20,0.44337267,0.2558391,0.3007882
19,2022-05-21,0.357389,0.33692005,0.30569094
20,2022-05-22,0.5493608,0.1931496,0.25748956
21,2022-05-23,0.4826583,0.35605767,0.16128404
22,2022-05-24,0.54336816,0.28774157,0.1688903
23,2022-05-25,0.561987,0.24134517,0.19666785
24,2022-05-26,0.48676017,0.30732006,0.20591976
25,2022-05-27,0.5592677,0.25524634,0.18548596
26,2022-05-28,0.5989258,0.12622018,0.27485394
27,2022-05-29,0.7177885,0.02074942,0.2614621
28,2022-05-30,0.553761,0.28352687,0.16271213
29,2022-05-31,0.6211473,0.2884501,0.09040259
30,2022-06-01,0.5814282,0.2855612,0.13301061
31,2022-06-02,0.55733275,0.26320055,0.17946665
32,2022-06-03,0.5667497,0.20571125,0.22753909
33,2022-06-04,0.83828926,0.08446826,0.077242486
34,2022-06-05,0.62241817,0.21638463,0.16119723
35,2022-06-06,0.6305728,0.21050863,0.15891862
36,2022-06-07,0.46771857,0.27468207,0.25759938
37,2022-06-08,0.52602905,0.2440405,0.22993045
38,2022-06-09,0.57442576,0.25002167,0.17555259
39,2022-06-10,0.55047977,0.16933228,0.28018796
40,2022-06-11,0.29188585,0.3078853,0.40022883
41,2022-06-12,0.47496295,0.30103332,0.22400372
42,2022-06-13,0.54634416,0.28871456,0.16494124
43,2022-06-14,0.52903664,0.26883322,0.2021301
44,2022-06-15,0.5317366,0.26331937,0.20494401
45,2022-06-16,0.5849978,0.20771168,0.20729055
46,2022-06-17,0.5208255,0.23394357,0.24523093
47,2022-06-18,0.48922324,0.21195772,0.29881904
48,2022-06-19,0.55965775,0.18003087,0.2603114
49,2022-06-20,0.5450738,0.25777268,0.19715355
50,2022-06-21,0.5950582,0.2128616,0.19208023
51,2022-06-22,0.52579147,0.24856949,0.22563909
52,2022-06-23,0.5696226,0.20585687,0.22452055
53,2022-06-24,0.5806022,0.2210338,0.19836397
54,2022-06-25,0.60810494,0.26470637,0.12718871
55,2022-06-26,0.36121133,0.34663758,0.2921511
56,2022-06-27,0.50706375,0.30569795,0.1872383
57,2022-06-28,0.6078903,0.20205882,0.1900509
58,2022-06-29,0.45180938,0.30882952,0.23936109
59,2022-06-30,0.5931168,0.21081921,0.19606397
60,2022-07-01,0.39170167,0.25896633,0.349332
61,2022-07-02,0.5230538,0.10842193,0.36852425
62,2022-07-03,0.37149397,0.16683835,0.4616677
63,2022-07-04,0.3613237,0.37833658,0.2603397
64,2022-07-05,0.4292232,0.256285,0.31449178
65,2022-07-06,0.4968039,0.25330532,0.24989079
66,2022-07-07,0.5227526,0.27370188,0.20354557
67,2022-07-08,0.54054064,0.2648022,0.19465715
68,2022-07-09,0.42741117,0.37322098,0.19936785
69,2022-07-10,0.4943667,0.18759046,0.31804284
70,2022-07-11,0.53997636,0.18775278,0.27227083
71,2022-07-12,0.57534003,0.22027627,0.20438372
72,2022-07-13,0.49913588,0.30680266,0.19406143
73,2022-07-14,0.4226997,0.2613584,0.31594187
74,2022-07-15,0.44183934,0.33762512,0.22053555
75,2022-07-16,0.54684377,0.30132318,0.15183303
76,2022-07-17,0.50202674,0.23630749,0.26166576
77,2022-07-18,0.44007033,0.34396264,0.21596701
78,2022-07-19,0.49905404,0.26113498,0.239811
79,2022-07-20,0.4882197,0.35169908,0.1600812
80,2022-07-21,0.42552966,0.39133883,0.1831315
81,2022-07-22,0.3882684,0.30782136,0.30391023
82,2022-07-23,0.3040494,0.30444476,0.39150584
83,2022-07-24,0.37074727,0.33267128,0.29658142
84,2022-07-25,0.50095075,0.18926048,0.30978876
85,2022-07-26,0.38534984,0.27345642,0.3411937
86,2022-07-27,0.36010048,0.3730679,0.2668316
87,2022-07-28,0.38149008,0.37225628,0.24625362
88,2022-07-29,0.2954204,0.45000133,0.25457826
89,2022-07-30,0.5414941,0.18865284,0.26985306
90,2022-07-31,0.52005833,0.15522406,0.32471758
91,2022-08-01,0.4359914,0.34602267,0.21798593
92,2022-08-02,0.45864737,0.32621548,0.21513714
93,2022-08-03,0.438475,0.38999006,0.17153494
94,2022-08-04,0.5101946,0.2809076,0.20889783
95,2022-08-05,0.5869209,0.26213965,0.15093945
96,2022-08-06,0.5802013,0.19497159,0.22482713
97,2022-08-07,0.44315535,0.23253621,0.32430845
98,2022-08-08,0.47542945,0.33746037,0.1871102
99,2022-08-09,0.5410909,0.20835929,0.2505498
100,2022-08-10,0.5015543,0.29112577,0.20731993
101,2022-08-11,0.4921366,0.29151228,0.2163511
102,2022-08-12,0.47786576,0.31261733,0.20951688
103,2022-08-13,0.62685966,0.24926318,0.123877145
104,2022-08-14,0.6091213,0.12849648,0.26238218
105,2022-08-15,0.58319,0.2616165,0.15519345
106,2022-08-16,0.53275514,0.32350886,0.14373605
107,2022-08-17,0.47921753,0.24108164,0.27970085
108,2022-08-18,0.5008673,0.30668074,0.192452
109,2022-08-19,0.56897485,0.23282315,0.19820206
110,2022-08-20,0.6684311,0.10130558,0.23026335
111,2022-08-21,0.4320157,0.4335992,0.13438511
112,2022-08-22,0.5956623,0.22075142,0.18358634
113,2022-08-23,0.60789484,0.22190623,0.17019893
114,2022-08-24,0.5668189,0.19960171,0.23357941
115,2022-08-25,0.522295,0.3355719,0.14213313
116,2022-08-26,0.6016378,0.19959293,0.1987693
117,2022-08-27,0.32117307,0.36420062,0.31462628
118,2022-08-28,0.553018,0.37176424,0.07521776
119,2022-08-29,0.5586195,0.2098198,0.2315607
120,2022-08-30,0.5989066,0.20902914,0.19206427
121,2022-08-31,0.6357257,0.1924115,0.1718628
122,2022-09-01,0.55085564,0.21702737,0.23211703
123,2022-09-02,0.5328474,0.21540777,0.25174484
124,2022-09-03,0.5435455,0.22061433,0.2358402
125,2022-09-04,0.6383318,0.2695693,0.09209895
126,2022-09-05,0.53959745,0.33847275,0.12192979
127,2022-09-06,0.57941973,0.19797611,0.22260413
128,2022-09-07,0.6311698,0.22903734,0.13979286
129,2022-09-08,0.52998006,0.33334813,0.13667184
130,2022-09-09,0.68114686,0.21465829,0.1041949
131,2022-09-10,0.69230276,0.15138371,0.15631351
132,2022-09-11,0.7346233,0.21076488,0.05461183
133,2022-09-12,0.55200195,0.29058924,0.1574088
134,2022-09-13,0.49860245,0.27362826,0.22776929
135,2022-09-14,0.5534328,0.28900975,0.15755741
136,2022-09-15,0.5490186,0.25716606,0.19381537
137,2022-09-16,0.44517502,0.16483867,0.38998634
138,2022-09-17,0.51653844,0.24323453,0.24022701
139,2022-09-18,0.65196717,0.20640692,0.14162596
140,2022-09-19,0.5538264,0.23302701,0.21314655
141,2022-09-20,0.46923617,0.22740267,0.30336118
142,2022-09-21,0.6199935,0.24157776,0.1384287
143,2022-09-22,0.56834716,0.25188282,0.17977002
144,2022-09-23,0.56598127,0.21985309,0.21416563
145,2022-09-24,0.39335668,0.28974983,0.31689352
146,2022-09-25,0.6594793,0.20372659,0.13679408
147,2022-09-26,0.62607974,0.21007378,0.16384645
148,2022-09-27,0.6012677,0.19317839,0.20555392
149,2022-09-28,0.48399752,0.31960055,0.1964019
150,2022-09-29,0.513106,0.18400048,0.30289352
151,2022-09-30,0.55859375,0.17943172,0.26197448
152,2022-10-01,0.5120196,0.2942571,0.19372334
153,2022-10-02,0.33885798,0.28742683,0.3737152
154,2022-10-03,0.48094332,0.24140114,0.27765557
155,2022-10-04,0.6112783,0.22936007,0.1593616
156,2022-10-05,0.6564766,0.20532879,0.13819459
157,2022-10-06,0.50920266,0.24689145,0.24390587
158,2022-10-07,0.5922856,0.20008247,0.20763192
159,2022-10-08,0.537031,0.16109428,0.30187473
160,2022-10-09,0.4516806,0.32004175,0.22827768
161,2022-10-10,0.5508415,0.24071822,0.20844032
162,2022-10-11,0.5513292,0.26021662,0.1884542
163,2022-10-12,0.551298,0.3329156,0.115786426
164,2022-10-13,0.5460715,0.23247539,0.22145312
165,2022-10-14,0.45691684,0.2759347,0.26714844
166,2022-10-15,0.4064782,0.2608903,0.33263147
167,2022-10-16,0.6096813,0.23016998,0.16014874
168,2022-10-17,0.49984244,0.34914148,0.15101612
169,2022-10-18,0.47446167,0.3594506,0.16608772
170,2022-10-19,0.4134929,0.41161644,0.1748907
171,2022-10-20,0.4736753,0.33283257,0.1934921
172,2022-10-21,0.44541073,0.3475854,0.20700389
173,2022-10-22,0.34158766,0.40702248,0.25138986
174,2022-10-23,0.54470754,0.22492136,0.23037113
175,2022-10-24,0.40830088,0.30670422,0.2849949
176,2022-10-25,0.40762204,0.34284022,0.24953777
177,2022-10-26,0.38679677,0.28583813,0.3273651
178,2022-10-27,0.43696153,0.33756042,0.22547805
179,2022-10-28,0.4285664,0.29760596,0.27382764
180,2022-10-29,0.48355642,0.32125553,0.19518806
181,2022-10-30,0.49423593,0.22108638,0.28467762
182,2022-10-31,0.5396282,0.26774845,0.19262338
183,2022-11-01,0.47169346,0.39248055,0.13582599
184,2022-11-02,0.45384294,0.2814518,0.26470524
185,2022-11-03,0.50919086,0.29575112,0.19505797
186,2022-11-04,0.45930657,0.29464152,0.2460519
187,2022-11-05,0.55864865,0.18994454,0.25140685
188,2022-11-06,0.56486106,0.2797618,0.15537715
189,2022-11-07,0.5046309,0.23694892,0.25842014
190,2022-11-08,0.5090641,0.3045795,0.1863564
191,2022-11-09,0.46093294,0.26005113,0.27901593
192,2022-11-10,0.5649953,0.27316636,0.16183837
193,2022-11-11,0.4672771,0.307433,0.22528993
194,2022-11-12,0.4153921,0.36478025,0.21982764
195,2022-11-13,0.5012189,0.3692006,0.12958051
196,2022-11-14,0.5297804,0.22555713,0.24466248
197,2022-11-15,0.49643934,0.3423654,0.16119522
198,2022-11-16,0.44138464,0.27942508,0.27919024
199,2022-11-17,0.57848406,0.19270566,0.22881028
200,2022-11-18,0.46591386,0.30362362,0.23046254
201,2022-11-19,0.5119147,0.23931526,0.24877007
202,2022-11-20,0.60377085,0.24245025,0.1537789
203,2022-11-21,0.49434012,0.25211087,0.25354898
204,2022-11-22,0.5452703,0.24834041,0.20638925
205,2022-11-23,0.518883,0.20029445,0.28082255
206,2022-11-24,0.48120835,0.24585876,0.2729329
207,2022-11-25,0.43839878,0.23865007,0.32295117
208,2022-11-26,0.61318195,0.20389493,0.18292312
209,2022-11-27,0.60169655,0.27939826,0.118905194
210,2022-11-28,0.52743137,0.19718076,0.27538788
211,2022-11-29,0.5075801,0.22691132,0.26550856
212,2022-11-30,0.53558815,0.26460898,0.1998029
213,2022-12-01,0.52923197,0.2613521,0.20941596
214,2022-12-02,0.60223037,0.24984956,0.14792006
215,2022-12-03,0.41616455,0.32601893,0.25781652
216,2022-12-04,0.6308582,0.22610448,0.1430373
217,2022-12-05,0.53162134,0.28024974,0.18812889
218,2022-12-06,0.507456,0.22719312,0.2653509
219,2022-12-07,0.5326983,0.19539076,0.27191097
220,2022-12-08,0.5124,0.25071016,0.23688991
221,2022-12-09,0.49747005,0.27704751,0.22548243
222,2022-12-10,0.48765156,0.3481716,0.16417685
223,2022-12-11,0.5680045,0.15973288,0.27226263
224,2022-12-12,0.5538054,0.32572076,0.120473824
225,2022-12-13,0.48325822,0.37625715,0.1404846
226,2022-12-14,0.5389551,0.26034287,0.20070206
227,2022-12-15,0.5193647,0.25210676,0.22852853
228,2022-12-16,0.5198169,0.2620378,0.21814528
229,2022-12-17,0.45398328,0.3776643,0.16835243
230,2022-12-18,0.633944,0.14551935,0.22053668
231,2022-12-19,0.5757532,0.24171586,0.18253094
232,2022-12-20,0.63763124,0.17129852,0.19107023
233,2022-12-21,0.45206702,0.330658,0.21727496
234,2022-12-22,0.55857426,0.16360947,0.27781627
235,2022-12-23,0.5410299,0.16251805,0.29645208
236,2022-12-24,0.45814162,0.30555165,0.23630676
237,2022-12-25,0.6603828,0.06651502,0.2731021
238,2022-12-26,0.55065864,0.17156513,0.27777624
239,2022-12-27,0.48169413,0.2751474,0.24315846
240,2022-12-28,0.6010092,0.1567977,0.24219309
241,2022-12-29,0.39429402,0.366827,0.23887894
242,2022-12-30,0.6148534,0.2220669,0.16307968
243,2022-12-31,0.6218544,0.20184694,0.17629866
244,2023-01-01,0.6055584,0.26921132,0.1252303
245,2023-01-02,0.17707247,0.61841714,0.20451044
246,2023-01-03,0.5129126,0.24844672,0.23864068
247,2023-01-04,0.49339813,0.24244985,0.26415205
248,2023-01-05,0.4647628,0.30084765,0.23438953
249,2023-01-06,0.43889257,0.25497776,0.30612966
250,2023-01-07,0.3640575,0.38876763,0.24717484
251,2023-01-08,0.49868342,0.3349291,0.16638748
252,2023-01-09,0.5897091,0.25629935,0.15399155
253,2023-01-10,0.51983094,0.2536036,0.22656545
254,2023-01-11,0.5354235,0.23313762,0.23143883
255,2023-01-12,0.5321839,0.27470964,0.19310646
256,2023-01-13,0.38767627,0.32687706,0.2854467
257,2023-01-14,0.5725459,0.33030877,0.09714532
258,2023-01-15,0.6639875,0.25984225,0.076170206
259,2023-01-16,0.59566,0.13991104,0.264429
260,2023-01-17,0.4462221,0.2313402,0.3224377
261,2023-01-18,0.5857549,0.20517556,0.20906956
262,2023-01-19,0.5684054,0.22137193,0.2102227
263,2023-01-20,0.4995294,0.26926526,0.23120534
264,2023-01-21,0.28720412,0.43362737,0.27916852
265,2023-01-22,0.51035124,0.34268495,0.14696382
266,2023-01-23,0.5221601,0.27703673,0.20080315
267,2023-01-24,0.4641802,0.2606412,0.2751786
268,2023-01-25,0.44375226,0.27176386,0.28448388
269,2023-01-26,0.47016913,0.32705033,0.20278059
270,2023-01-27,0.48697108,0.3079877,0.20504121
271,2023-01-28,0.5231413,0.31177595,0.16508268
272,2023-01-29,0.6330764,0.23687065,0.1300529
273,2023-01-30,0.5545817,0.23583521,0.20958309
274,2023-01-31,0.42291227,0.37306395,0.2040238
275,2023-02-01,0.52132964,0.2807366,0.19793376
276,2023-02-02,0.41596943,0.33324248,0.25078806
277,2023-02-03,0.47209263,0.24906714,0.27884024
278,2023-02-04,0.4655068,0.3548606,0.17963257
279,2023-02-05,0.45810196,0.18854745,0.35335058
280,2023-02-06,0.5582111,0.2535302,0.18825874
