,datetime,neutral,positive,negative
281,2023-02-07,0.53463167,0.28448543,0.18088292
282,2023-02-08,0.48572847,0.29269275,0.22157879
283,2023-02-09,0.5152011,0.31712553,0.16767338
284,2023-02-10,0.5077547,0.22524798,0.26699734
285,2023-02-11,0.70703804,0.14786789,0.14509404
286,2023-02-12,0.33379102,0.42718124,0.23902771
287,2023-02-13,0.601011,0.25487557,0.14411345
288,2023-02-14,0.5658107,0.31059352,0.12359583
289,2023-02-15,0.5519157,0.2636388,0.1844455
290,2023-02-16,0.5435198,0.21451667,0.24196355
291,2023-02-17,0.5852568,0.23162568,0.18311751
292,2023-02-18,0.517086,0.27087912,0.21203482
293,2023-02-19,0.52284503,0.24226937,0.23488565
294,2023-02-20,0.48430526,0.34106377,0.17463098
295,2023-02-21,0.5185859,0.2420411,0.239373
296,2023-02-22,0.57088536,0.24841705,0.18069762
297,2023-02-23,0.5312465,0.27870074,0.19005279
298,2023-02-24,0.580725,0.17210625,0.2471687
299,2023-02-25,0.74412835,0.17953387,0.076337755
300,2023-02-26,0.5509841,0.22279364,0.2262223
301,2023-02-27,0.61050206,0.2624554,0.12704252
302,2023-02-28,0.519309,0.303629,0.17706196
303,2023-03-01,0.5846211,0.21457526,0.20080364
304,2023-03-02,0.59499884,0.25406584,0.1509353
305,2023-03-03,0.5483628,0.248672,0.20296521
306,2023-03-04,0.5682218,0.21306822,0.21871
307,2023-03-05,0.3396467,0.3719038,0.28844953
308,2023-03-06,0.58354574,0.2656445,0.15080976
309,2023-03-07,0.5862841,0.27201134,0.14170457
310,2023-03-08,0.5773929,0.24784523,0.17476189
311,2023-03-09,0.5756102,0.24078667,0.18360317
312,2023-03-10,0.5656858,0.22579579,0.2085184
313,2023-03-11,0.6375272,0.23142959,0.13104317
314,2023-03-12,0.5954602,0.23013529,0.17440452
315,2023-03-13,0.5626214,0.2733553,0.16402328
316,2023-03-14,0.5533582,0.31003445,0.13660733
317,2023-03-15,0.4916101,0.30266744,0.20572245
318,2023-03-16,0.5870345,0.3056127,0.10735276
319,2023-03-17,0.5367456,0.28876817,0.17448623
320,2023-03-18,0.62973297,0.12814805,0.242119
321,2023-03-19,0.56479675,0.23979385,0.19540939
322,2023-03-20,0.5325563,0.3253509,0.14209276
323,2023-03-21,0.54892564,0.34022155,0.110852815
324,2023-03-22,0.5927626,0.25606108,0.15117635
325,2023-03-23,0.5572942,0.30187264,0.14083317
326,2023-03-24,0.54711837,0.27502102,0.17786062
327,2023-03-25,0.49009705,0.37858897,0.13131396
328,2023-03-26,0.4092198,0.30170554,0.28907466
329,2023-03-27,0.53150356,0.3074784,0.16101807
330,2023-03-28,0.5959696,0.25859475,0.14543565
331,2023-03-29,0.5680535,0.2563902,0.17555632
332,2023-03-30,0.46985048,0.35666937,0.17348018
333,2023-03-31,0.49721062,0.32420015,0.17858922
334,2023-04-01,0.32620353,0.5487121,0.1250844
335,2023-04-02,0.43747583,0.39295074,0.16957341
336,2023-04-03,0.54008263,0.30399293,0.1559244
337,2023-04-04,0.52322304,0.31846195,0.15831497
338,2023-04-05,0.5282658,0.24717766,0.22455655
339,2023-04-06,0.49085876,0.2377405,0.2714007
340,2023-04-07,0.43979967,0.2218845,0.3383158
341,2023-04-08,0.65505517,0.23513715,0.10980769
342,2023-04-09,0.6913114,0.1130578,0.19563076
343,2023-04-10,0.42368856,0.27235347,0.303958
344,2023-04-11,0.54997146,0.29166692,0.15836157
345,2023-04-12,0.57699734,0.29268736,0.13031533
346,2023-04-13,0.5246002,0.3026921,0.17270772
347,2023-04-14,0.3445034,0.42593494,0.22956167
348,2023-04-15,0.5495239,0.21121667,0.23925944
349,2023-04-16,0.5338446,0.2449364,0.221219
350,2023-04-17,0.5295806,0.29303086,0.17738858
351,2023-04-18,0.43989116,0.34973207,0.21037675
352,2023-04-19,0.46324748,0.2684747,0.26827782
353,2023-04-20,0.43404603,0.26362917,0.30232483
354,2023-04-21,0.4519719,0.31547362,0.2325545
355,2023-04-22,0.604348,0.29239544,0.10325653
356,2023-04-23,0.51249313,0.1396541,0.3478528
357,2023-04-24,0.573579,0.24112882,0.1852922
358,2023-04-25,0.42448118,0.37543896,0.20007989
359,2023-04-26,0.3699972,0.38133964,0.24866317
360,2023-04-27,0.33114165,0.4460614,0.22279693
361,2023-04-28,0.45240206,0.32351878,0.22407918
362,2023-04-29,0.31572172,0.2935191,0.3907592
363,2023-04-30,0.57001567,0.23006754,0.19991675
364,2023-05-01,0.43957362,0.29694244,0.2634839
365,2023-05-02,0.53303915,0.27470705,0.19225377
366,2023-05-03,0.42527983,0.30310562,0.27161455
367,2023-05-04,0.45939112,0.36272717,0.1778817
368,2023-05-05,0.44755378,0.38833892,0.16410732
369,2023-05-06,0.6002735,0.25351176,0.14621475
370,2023-05-07,0.6049261,0.18393801,0.21113591
371,2023-05-08,0.55007637,0.29033998,0.15958361
372,2023-05-09,0.57152003,0.26597747,0.16250254
373,2023-05-10,0.53739345,0.30007356,0.16253294
374,2023-05-11,0.47984767,0.25952217,0.26063016
375,2023-05-12,0.52234364,0.21657354,0.26108283
376,2023-05-13,0.4881056,0.24294043,0.268954
377,2023-05-14,0.4842943,0.30604118,0.20966451
378,2023-05-15,0.5741256,0.2660678,0.15980661
379,2023-05-16,0.51594216,0.21073586,0.27332202
380,2023-05-17,0.47582653,0.28748038,0.2366931
381,2023-05-18,0.4551686,0.3712343,0.17359704
382,2023-05-19,0.5368095,0.2640392,0.19915128
383,2023-05-20,0.5762921,0.14005423,0.28365368
384,2023-05-21,0.47930783,0.22205083,0.29864138
385,2023-05-22,0.50097907,0.2856865,0.21333447
386,2023-05-23,0.5806243,0.17966191,0.23971382
387,2023-05-24,0.5522296,0.25281516,0.19495527
388,2023-05-25,0.42918128,0.3740653,0.19675341
389,2023-05-26,0.4769927,0.3233579,0.1996494
390,2023-05-27,0.47468823,0.42958775,0.095724024
391,2023-05-28,0.41775644,0.3464341,0.23580948
392,2023-05-29,0.42190972,0.43545365,0.14263663
393,2023-05-30,0.53221434,0.32802984,0.13975582
394,2023-05-31,0.535422,0.28411543,0.18046251
395,2023-06-01,0.5233647,0.27214503,0.20449026
396,2023-06-02,0.55677146,0.31852263,0.124705955
397,2023-06-03,0.6242445,0.23451716,0.14123835
398,2023-06-04,0.44598258,0.35445878,0.19955865
399,2023-06-05,0.54274535,0.27886495,0.1783897
400,2023-06-06,0.5164356,0.23556897,0.2479954
401,2023-06-07,0.5282702,0.3207591,0.15097076
402,2023-06-08,0.551221,0.31299272,0.13578628
403,2023-06-09,0.5257787,0.3733753,0.10084605
404,2023-06-10,0.4598762,0.26241857,0.27770522
405,2023-06-11,0.71982366,0.12169697,0.15847938
406,2023-06-12,0.4841181,0.36046892,0.15541299
407,2023-06-13,0.53429896,0.32923976,0.1364613
408,2023-06-14,0.51766986,0.29406783,0.1882623
409,2023-06-15,0.48680645,0.3169459,0.19624761
410,2023-06-16,0.56723815,0.32360727,0.10915459
411,2023-06-17,0.549796,0.23453736,0.21566668
412,2023-06-18,0.4628746,0.3545592,0.18256621
413,2023-06-19,0.656373,0.22939804,0.114228904
414,2023-06-20,0.5314337,0.2868318,0.18173452
415,2023-06-21,0.49550217,0.21633202,0.2881658
416,2023-06-22,0.48306584,0.3398578,0.17707635
417,2023-06-23,0.492704,0.27098158,0.23631442
418,2023-06-24,0.59286445,0.1290025,0.278133
419,2023-06-25,0.26327938,0.60294163,0.13377899
420,2023-06-26,0.4860155,0.25341505,0.26056945
421,2023-06-27,0.5218791,0.30134302,0.17677793
422,2023-06-28,0.5746453,0.2753006,0.15005413
423,2023-06-29,0.51229805,0.33098334,0.15671866
424,2023-06-30,0.44560802,0.3501734,0.20421858
425,2023-07-01,0.57157713,0.3234205,0.10500241
426,2023-07-02,0.39590833,0.46528435,0.13880736
427,2023-07-03,0.46768534,0.4410444,0.09127027
428,2023-07-04,0.5800522,0.21225053,0.2076973
429,2023-07-05,0.5036984,0.3118407,0.18446085
430,2023-07-06,0.46110147,0.38063756,0.15826099
431,2023-07-07,0.4763674,0.3209832,0.20264941
432,2023-07-08,0.45204005,0.31007564,0.23788433
433,2023-07-09,0.47541133,0.25231692,0.27227178
434,2023-07-10,0.5138243,0.30876324,0.17741248
435,2023-07-11,0.54288185,0.29306135,0.16405678
436,2023-07-12,0.50140166,0.3100872,0.18851116
437,2023-07-13,0.46632564,0.35927907,0.17439526
438,2023-07-14,0.39383233,0.41228187,0.19388582
439,2023-07-15,0.42465684,0.37469006,0.2006531
440,2023-07-16,0.4653716,0.43617603,0.09845239
441,2023-07-17,0.4393407,0.3554528,0.2052065
442,2023-07-18,0.39578694,0.4489964,0.15521668
443,2023-07-19,0.38318732,0.38303772,0.23377496
444,2023-07-20,0.40891436,0.36443493,0.22665071
445,2023-07-21,0.43562514,0.3889668,0.17540805
446,2023-07-22,0.5694056,0.22008438,0.21050999
447,2023-07-23,0.67838657,0.20846966,0.113143764
448,2023-07-24,0.45002794,0.32556573,0.22440632
449,2023-07-25,0.4072829,0.38773224,0.20498486
450,2023-07-26,0.39896786,0.41494566,0.18608646
451,2023-07-27,0.35237017,0.49298838,0.15464146
452,2023-07-28,0.40045035,0.41650754,0.1830421
453,2023-07-29,0.5083563,0.39198464,0.09965908
454,2023-07-30,0.42756042,0.43045712,0.14198248
455,2023-07-31,0.46260342,0.35044372,0.18695286
456,2023-08-01,0.3833815,0.35433498,0.26228356
457,2023-08-02,0.4185056,0.26234025,0.3191541
458,2023-08-03,0.37555498,0.35642835,0.26801673
459,2023-08-04,0.3166264,0.43637964,0.24699396
460,2023-08-05,0.5753882,0.29101622,0.13359559
461,2023-08-06,0.3872162,0.41838214,0.1944017
462,2023-08-07,0.53624153,0.28936177,0.17439671
463,2023-08-08,0.4491392,0.30251247,0.2483483
464,2023-08-09,0.45562842,0.2925123,0.2518593
465,2023-08-10,0.5638166,0.24597688,0.19020653
466,2023-08-11,0.5875669,0.23205087,0.18038222
467,2023-08-12,0.578153,0.3464323,0.07541465
468,2023-08-13,0.62449825,0.26871577,0.10678593
469,2023-08-14,0.4801024,0.3517412,0.16815645
470,2023-08-15,0.5664322,0.25116295,0.18240488
471,2023-08-16,0.47993106,0.2773024,0.24276653
472,2023-08-17,0.38114858,0.4245302,0.19432123
473,2023-08-18,0.5413324,0.24671829,0.21194929
474,2023-08-19,0.46591604,0.12425473,0.40982926
475,2023-08-20,0.4087088,0.31633246,0.27495873
476,2023-08-21,0.51725817,0.3146742,0.1680676
477,2023-08-22,0.4489679,0.38966066,0.16137145
478,2023-08-23,0.46274093,0.34904933,0.18820971
479,2023-08-24,0.42431104,0.3918822,0.18380673
480,2023-08-25,0.57087207,0.27973112,0.14939678
481,2023-08-26,0.43298817,0.39807555,0.1689363
482,2023-08-27,0.45905498,0.3701706,0.17077439
483,2023-08-28,0.5221001,0.27406356,0.20383632
484,2023-08-29,0.531979,0.30710012,0.16092084
485,2023-08-30,0.47769648,0.33884403,0.1834595
486,2023-08-31,0.4997521,0.3613074,0.13894047
487,2023-09-01,0.52898335,0.34560904,0.12540767
488,2023-09-02,0.21548313,0.48325288,0.301264
489,2023-09-03,0.6340828,0.15678662,0.20913057
490,2023-09-04,0.39569244,0.46731296,0.13699459
491,2023-09-05,0.59127253,0.23854274,0.17018476
492,2023-09-06,0.49754316,0.26587015,0.23658668
493,2023-09-07,0.54246235,0.24680522,0.21073242
494,2023-09-08,0.4971062,0.25875857,0.24413528
495,2023-09-09,0.45089495,0.3667064,0.18239863
496,2023-09-10,0.72553015,0.14306046,0.13140939
497,2023-09-11,0.5072958,0.33787522,0.15482901
498,2023-09-12,0.46415243,0.31074214,0.22510542
499,2023-09-13,0.5199744,0.30286813,0.17715746
500,2023-09-14,0.5620486,0.2690044,0.16894697
501,2023-09-15,0.5194061,0.2474318,0.23316212
502,2023-09-16,0.34663287,0.45017695,0.2031902
503,2023-09-17,0.57680106,0.18142551,0.2417734
504,2023-09-18,0.46428874,0.3559686,0.17974266
505,2023-09-19,0.5050833,0.30616206,0.18875465
506,2023-09-20,0.54765093,0.29153633,0.1608128
507,2023-09-21,0.5519815,0.266805,0.1812135
508,2023-09-22,0.4756453,0.31362095,0.21073377
509,2023-09-23,0.55232155,0.357252,0.09042643
510,2023-10-04,0.56161034,0.29799294,0.1403967
511,2023-10-05,0.5678442,0.29955631,0.13259949
512,2023-10-06,0.51900494,0.28325388,0.19774114
513,2023-10-07,0.60305965,0.25268218,0.14425817
514,2023-10-08,0.61934423,0.26189128,0.11876447
515,2023-10-09,0.53617483,0.30481216,0.159013
516,2023-10-10,0.52638954,0.32020423,0.15340623
517,2023-10-11,0.51364976,0.31599548,0.17035475
518,2023-10-12,0.5393212,0.25544658,0.20523226
519,2023-10-13,0.4053186,0.36250538,0.232176
520,2023-10-14,0.4594464,0.17034118,0.3702124
521,2023-10-15,0.57235473,0.19763339,0.2300119
522,2023-10-16,0.43674392,0.3066189,0.2566372
523,2023-10-17,0.46607015,0.29926398,0.23466586
524,2023-10-18,0.4090325,0.34692207,0.24404547
525,2023-10-19,0.34986728,0.36830214,0.2818306
526,2023-10-20,0.49252778,0.23235378,0.27511844
527,2023-10-21,0.3816768,0.35880458,0.25951865
528,2023-10-22,0.5182868,0.34648043,0.13523273
529,2023-10-23,0.5171614,0.30014068,0.18269789
530,2023-10-24,0.43087688,0.40384522,0.16527787
531,2023-10-25,0.39974183,0.37170342,0.22855479
532,2023-10-26,0.36682302,0.38100865,0.25216833
533,2023-10-27,0.44469032,0.35583365,0.19947605
534,2023-10-28,0.6362132,0.25488195,0.1089049
535,2023-10-29,0.59928954,0.21630293,0.1844075
536,2023-10-30,0.5180999,0.3152705,0.1666296
537,2023-10-31,0.40251964,0.37855464,0.21892571
538,2023-11-01,0.47526228,0.36146078,0.16327696
539,2023-11-02,0.49701825,0.3747627,0.12821907
540,2023-11-03,0.4774077,0.24892297,0.27366933
541,2023-11-04,0.5894509,0.2662325,0.14431661
542,2023-11-05,0.6866272,0.20911068,0.104262136
543,2023-11-06,0.55881864,0.24320942,0.19797194
544,2023-11-07,0.4686543,0.36575788,0.16558784
545,2023-11-08,0.46232754,0.3319334,0.20573907
546,2023-11-09,0.52458173,0.3272692,0.14814912
547,2023-11-10,0.46609658,0.34876394,0.1851395
548,2023-11-11,0.6763472,0.18054643,0.14310636
549,2023-11-12,0.5124436,0.2329591,0.25459734
550,2023-11-13,0.5611653,0.24353299,0.19530176
551,2023-11-14,0.51302296,0.3290901,0.15788698
552,2023-11-15,0.48041382,0.37990323,0.13968293
553,2023-11-16,0.48541555,0.2615599,0.25302455
554,2023-11-17,0.5620149,0.26544148,0.17254369
555,2023-11-18,0.74198276,0.10782531,0.15019193
556,2023-11-19,0.65015906,0.22168943,0.12815148
557,2023-11-20,0.5971352,0.2612447,0.14162007
558,2023-11-21,0.42970857,0.3528859,0.21740557
559,2023-11-22,0.39267582,0.3293571,0.2779671
560,2023-11-23,0.539126,0.24643892,0.21443509
561,2023-11-24,1.2681854e-06,0.9999974,1.340741e-06
